CENTIMETER                      US                              INCH                            %P/2.54                                                                                                                                                                                                                                                                                                     %P*2.54                                                                                                                                                                                                                                                                                                     %-f       
CENTIMETER                      METRIC                          CENTIMETER                      %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
INCH                            US                              INCH                            %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
INCH                            METRIC                          CENTIMETER                      %P*2.54                                                                                                                                                                                                                                                                                                     %P/2.54                                                                                                                                                                                                                                                                                                     %-f       
KILOMETER                       METRIC                          KILOMETER                       %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
KILOMETER                       US                              STATUTEMILE                     %P/1.609355                                                                                                                                                                                                                                                                                                 %P*1.609355                                                                                                                                                                                                                                                                                                 %-f       
METER                           METRIC                          METER                           %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
METER                           US                              YARD                            %P/0.914402                                                                                                                                                                                                                                                                                                 %P*0.914402                                                                                                                                                                                                                                                                                                 %-f       
MILLIMETER                      US                              INCH                            %P/25.4                                                                                                                                                                                                                                                                                                     %P*25.4                                                                                                                                                                                                                                                                                                     %-f       
MILLIMETER                      METRIC                          MILLIMETER                      %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
NAUTICALMILE                    METRIC                          KILOMETER                       %P*1.85325                                                                                                                                                                                                                                                                                                  %P/1.85325                                                                                                                                                                                                                                                                                                  %-f       
NAUTICALMILE                    US                              NAUTICALMILE                    %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
STATUTEMILE                     METRIC                          KILOMETER                       %P*1.609355                                                                                                                                                                                                                                                                                                 %P/1.609355                                                                                                                                                                                                                                                                                                 %-f       
STATUTEMILE                     US                              STATUTEMILE                     %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
YARD                            METRIC                          METER                           %P*0.914402                                                                                                                                                                                                                                                                                                 %P/0.914402                                                                                                                                                                                                                                                                                                 %-f       
YARD                            US                              YARD                            %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
2                               METRIC                          BAR                             %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f        2                               US                              BAR                             %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f        BAR                             METRIC                          BAR                             %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
BAR                             US                              BAR                             %P                                                                                                                                                                                                                                                                                                          %P                                                                                                                                                                                                                                                                                                          %-f       
